steamid,appid,voted_up,votes_up,votes_funny,weighted_vote_score,playtime_forever,playtime_at_review,num_games_owned,num_reviews,review,unix_timestamp_created,unix_timestamp_updated
76561198172420931,597970,True,0,0,0,916,607,44,1,"This is a awsome game. 
The wait time for PVP is about 1min on average 
Each match takes about 10-15mins. 
super great to have a quick match on a break or play for hours non-stop ;)",1618507985,1618507985
76561198074987295,597970,True,0,0,0,9537,9480,18,15,Great quick free strategy game. Perfect game when you have 10 minutes to spend !,1617914178,1617914178
76561197970698176,597970,True,0,0,0,686,556,642,11,Fun little card-based civ building duelling game.  A bit like Through the Ages which is a huge recommendation by itself but condensed into 10 minute matches.,1617884002,1617884002
76561197990892034,597970,True,0,0,0,3517,704,78,2,"Great combination of chance and skill.
Fantastic deckbuilding game!",1612534956,1612534956
76561198801166723,597970,False,2,0,0.496908009052276611,78,78,10,1,"I'm approaching this from the perspective of someone who generally only plays board games, and basically am looking for what could essentially be a board game but with an AI. I have only played this game about 5 times not counting the tutorials, but here are more impressions so far:

-The board game this is closest to is 7 Wonders or 7 Wonders Duel. It has the card drafting style of 7 Wonders, but the discounts and taxes of Duel, and of course it has a similar theme as both.
-However, this game would be pretty fiddly if it was ported directly to a board game. There are a lot of lingering alterations to cards from round to round. You could probably use Mystic Vale's card crafting system to implement it, but there would be a lot of sleeving/unsleeving modifiers. Moreover, you get quite a few discount icons in the game, so it would take a few seconds to figure out exactly how much you pay for anything.
-The combat is a lot less abstract than 7 Wonders and 7 Wonders Duel, which I like. Besides kind of a bidding for points like 7 Wonders (but more nuanced) at the end of each round, attack actual destroys your opponent's cards.
-The tutorial is very much designed from a video gamer's perspective, in that it teaches you just enough that you have to learn the rest as you go, rather than having most of the rules taught up front, which I dislike but probably wouldn't bother most people. I also read the rule book, but it would leave a lot unclear and I would not know how to resolve some stuff if the game wasn't automating things for you.
-I really hate how the 4 cards you take with you from one round to the next is random. With some smart drafting you can mitigate against the luck of an imbalanced tableau somewhat, but if you get a ruined building tough luck.
-The difficulty spike from normal to hard is huge. Hard is probably the right level of difficulty, but ""normal"" is more like ""easy"". I am getting stomped by hard but even in my second game I got over twice the score of the normal mode. Really wish they had a difficulty level in between.
-Card effects I would say right now are on par with the level of interesting as 7 Wonders, although I don't find the cards in either to be particularly unique. However, since some of the cards are initially locked in Age of Rivals (which I don't mind, since it gradually teaches you the card pool), maybe they will get more interesting down the road?
-Overall, if this was a board game I wouldn't like it, although it is a fine but I wouldn't call great video game. It feels unfair with the random keeping of cards in your tableau between rounds, even if a better player/AI will overcome any unfairness more times than not. It has a lot of things that would be fiddly to keep track of in real life, and while the video game automates it for you what I like about board games and what I seek in my video games is complete transparency of the mechanisms. Those negatives aren't enough to make up for its improved combat system compared to 7 Wonders.",1608324955,1608324955
76561198061669144,597970,True,0,0,0,18794,17949,424,8,"This deckbuilder
is playful addictive fun!

Feels like a casino,
but teaches like history class.

Active multiplayer! 
(45 seconds is the average wait for an opponent)

Good wholesome play for kids.
Edu-tainment!",1603671386,1603671386
76561198013735074,597970,True,0,0,0.470779240131378174,312,312,571,5,"Fun game; not really enough to do, especially with gold. 
Once you beat the challenges and unlock all the card packs... that’s pretty much all there is to accomplish.",1601083708,1601083708
76561198044911182,597970,True,2,0,0.523809552192687988,1759,1759,45,10,"This is an excellent drafting game with strong mechanics, enough randomness and very hard campaign. 

The art is meh, but the replayability is excellent.",1596120362,1596120362
76561197990805734,597970,True,0,0,0.470779240131378174,82970,63167,230,18,Good game,1596030916,1596030916
76561198851190281,597970,False,0,0,0.476190477609634399,918,241,225,5,to much chance... some cards are just unbeatable (like trade capital at end of first round). if you play with a friend you can agree to ignore them. but the games seems not to have been tested properly. To bad i like the game mechanicand that type of failure just ruins the game,1595170284,1595170284
76561197976281073,597970,True,3,0,0.545454561710357666,977,230,104,15,A quick strategic game with ever burgeoning tactics.  An easy to understand and well balanced card game.  I played it on Kongregate for free for a year before deciding to purchase the 'full' product here just because the developers have made a fun engaging game.,1593883653,1593917896
